timestamp,solar_radiation,temperature,humidity,wind_speed,pressure
2022-10-02,1.0234,14.81,75.13,11.45,101.57
2022-10-03,0.9862,12.59,77.9,10.83,102.04
2022-10-04,0.6583,13.68,91.05,11.23,101.27
2022-10-05,1.4345,15.31,92.63,6.26,101.09
2022-10-06,4.7143,16.99,79.53,3.22,101.3
2022-10-07,4.5869,17.89,81.16,4.65,101.33
2022-10-08,4.4002,12.85,68.56,5.09,101.94
2022-10-09,4.8005,13.01,66.6,5.35,101.98
2022-10-10,4.4906,14.6,72.18,4.29,102.13
2022-10-11,4.5274,15.42,78.74,3.4,102.43
2022-10-12,4.313,15.68,84.67,4.35,102.11
2022-10-13,1.2163,18.05,95.57,6.1,101.06
2022-10-14,4.2293,15.67,72.66,4.76,101.06
2022-10-15,4.4009,15.38,81.38,4.08,101.47
2022-10-16,3.3391,15.05,77.72,2.89,101.21
2022-10-17,2.1365,16.22,89.27,5.1,100.38
2022-10-18,4.0706,11.7,68.02,5.94,100.35
2022-10-19,3.228,10.34,69.22,6.43,100.96
2022-10-20,4.2187,11.66,68.53,7.3,101.46
2022-10-21,4.211,12.77,69.23,3.6,101.88
2022-10-22,4.0997,14.17,73.6,2.45,102.31
2022-10-23,1.4023,14.43,90.13,7.09,102.23
2022-10-24,1.1731,15.5,96.17,5.69,101.87
2022-10-25,1.542,17.3,97.13,3.5,101.63
2022-10-26,1.9126,17.34,93.63,3.29,100.85
2022-10-27,3.935,14.7,73.04,6.94,101.84
2022-10-28,3.0238,11.06,74.68,6.75,103.07
2022-10-29,3.8722,11.59,76.93,4.68,102.9
2022-10-30,3.6199,12.53,75.93,2.82,102.23
2022-10-31,2.3407,15.04,87.6,3.24,101.64
2022-11-01,1.4395,16.62,90.31,4.01,101.54
2022-11-02,3.5359,15.76,78.42,3.53,102.36
2022-11-03,3.5263,14.72,83.87,2.36,102.7
2022-11-04,3.1147,15.99,94.22,2.57,102.54
2022-11-05,2.4348,17.48,94.17,6.11,102.23
2022-11-06,1.3022,18.0,93.85,6.75,102.13
2022-11-07,3.2707,18.16,75.94,5.98,102.13
2022-11-08,3.4968,11.24,62.1,7.8,103.15
2022-11-09,3.2998,9.22,70.77,4.32,103.45
2022-11-10,3.2126,13.69,89.16,3.91,102.62
2022-11-11,0.6638,16.68,97.34,6.29,101.33
2022-11-12,2.3206,17.83,86.73,6.49,100.19
2022-11-13,2.1538,11.3,79.01,7.23,101.08
2022-11-14,3.3,6.46,70.69,5.53,102.51
2022-11-15,1.3481,7.05,79.49,5.33,102.68
2022-11-16,2.0976,9.55,87.45,7.44,101.13
2022-11-17,2.4979,6.05,77.24,7.96,101.36
2022-11-18,2.7799,5.5,72.46,7.52,101.88
2022-11-19,3.0154,4.0,70.01,6.47,102.08
2022-11-20,3.0564,2.85,69.25,8.97,101.99
2022-11-21,2.8699,3.27,70.96,6.44,102.78
2022-11-22,2.8486,6.73,74.22,5.17,102.49
2022-11-23,2.8085,7.82,76.17,4.93,102.24
2022-11-24,2.5193,8.33,80.09,3.85,102.54
2022-11-25,1.524,9.8,85.69,7.05,101.24
2022-11-26,2.7972,8.25,76.01,6.35,101.49
2022-11-27,0.4054,10.61,93.15,7.11,100.44
2022-11-28,1.7508,9.7,82.05,7.03,100.58
2022-11-29,1.8434,5.17,75.65,2.8,102.29
2022-11-30,0.6799,10.48,85.36,8.79,101.24
2022-12-01,2.3506,4.44,68.93,8.13,102.34
2022-12-02,2.622,4.57,72.03,3.87,103.14
2022-12-03,0.583,11.17,90.49,9.65,101.93
2022-12-04,2.6124,5.44,63.98,4.17,102.13
2022-12-05,2.3686,6.16,66.14,2.97,102.35
2022-12-06,0.4481,11.33,95.25,5.96,102.4
2022-12-07,1.1059,12.54,97.26,5.43,101.96
2022-12-08,1.3865,8.98,83.52,6.14,102.12
2022-12-09,2.6213,4.74,74.69,6.96,102.37
2022-12-10,2.1406,3.47,81.53,6.59,102.64
2022-12-11,0.6228,5.26,92.08,6.67,102.12
2022-12-12,1.3373,2.51,86.36,7.05,102.03
2022-12-13,2.5841,1.55,74.37,5.74,102.3
2022-12-14,2.4766,1.82,77.34,7.5,101.97
2022-12-15,0.3566,4.74,88.95,8.43,101.81
2022-12-16,0.8873,6.67,93.99,10.6,100.1
2022-12-17,1.6034,4.39,81.03,7.67,100.62
2022-12-18,1.5518,2.38,78.76,6.61,101.31
2022-12-19,1.7299,1.68,78.37,7.99,102.24
2022-12-20,2.4257,1.72,78.54,5.97,102.8
2022-12-21,2.3861,1.97,70.24,2.62,103.05
2022-12-22,0.6607,7.21,87.61,7.75,102.15
2022-12-23,0.7387,3.65,89.17,13.73,99.35
2022-12-24,1.6973,-8.32,95.34,10.61,100.95
2022-12-25,2.3801,-3.88,84.44,8.62,101.35
2022-12-26,2.3796,-2.43,78.88,5.83,102.21
2022-12-27,1.5482,0.62,73.24,4.91,102.46
2022-12-28,2.2428,3.82,79.2,4.75,102.53
2022-12-29,2.2848,4.42,94.88,4.85,102.5
2022-12-30,2.231,5.51,97.2,4.66,102.38
2022-12-31,0.7534,8.0,99.07,4.18,101.45
2023-01-01,2.3952,7.42,90.12,4.65,101.19
2023-01-02,1.4479,7.26,91.79,2.84,101.89
2023-01-03,0.72,9.01,98.08,5.24,101.32
2023-01-04,1.554,10.37,97.14,4.28,100.9
2023-01-05,1.1587,8.46,96.42,3.66,101.24
2023-01-06,1.146,6.28,89.52,4.33,101.47
2023-01-07,1.5053,4.41,83.45,5.86,102.02
2023-01-08,2.004,2.44,74.69,4.13,102.38
2023-01-09,2.4506,4.0,83.48,4.84,101.36
2023-01-10,1.1654,3.52,79.72,4.39,101.64
2023-01-11,1.6798,2.81,74.57,4.33,102.23
2023-01-12,0.8803,7.59,92.91,6.39,101.55
2023-01-13,1.0049,8.18,88.36,8.62,100.11
2023-01-14,1.3421,1.54,80.27,9.8,100.79
2023-01-15,2.8027,1.09,76.52,10.31,101.42
2023-01-16,2.8368,1.88,72.35,7.63,101.07
2023-01-17,0.9413,3.49,81.12,3.86,100.55
2023-01-18,2.2159,6.07,88.88,5.91,100.87
2023-01-19,0.9898,4.98,93.83,4.04,101.07
2023-01-20,1.2826,5.11,87.78,6.78,100.51
2023-01-21,1.1498,3.23,77.89,4.73,101.9
2023-01-22,0.9178,4.07,80.82,2.67,101.72
2023-01-23,0.9662,3.34,89.77,8.0,100.35
2023-01-24,2.7785,3.25,79.74,6.71,101.98
2023-01-25,0.6727,4.86,81.88,6.08,101.72
2023-01-26,1.4897,6.22,82.25,8.91,100.32
2023-01-27,2.221,3.12,77.6,5.03,101.81
2023-01-28,2.6335,5.2,82.44,5.86,102.31
2023-01-29,1.0294,6.18,94.23,5.31,102.18
2023-01-30,2.2802,6.35,90.95,3.08,101.93
2023-01-31,1.6366,3.25,80.59,5.15,102.09
2023-02-01,3.0031,0.55,74.75,4.6,102.27
2023-02-02,3.3902,1.45,65.25,4.6,101.83
2023-02-03,3.1387,-3.5,74.26,11.88,101.66
2023-02-04,3.222,-7.2,82.44,6.94,103.34
2023-02-05,2.4281,3.46,80.26,7.33,102.09
2023-02-06,2.3945,4.48,88.29,6.62,101.55
2023-02-07,2.3278,2.24,79.62,4.98,102.41
2023-02-08,3.6967,5.36,84.2,4.48,102.18
2023-02-09,0.8599,6.75,88.46,4.78,101.95
2023-02-10,3.7248,9.19,83.62,7.29,101.18
2023-02-11,3.979,4.35,67.13,5.06,102.32
2023-02-12,1.8204,4.82,78.83,3.57,101.6
2023-02-13,3.7978,6.19,79.51,6.91,100.16
2023-02-14,4.0714,6.33,73.45,5.02,101.58
2023-02-15,3.5177,8.84,87.9,6.81,101.6
2023-02-16,1.6834,10.19,92.5,3.96,101.36
2023-02-17,0.7498,8.11,89.0,8.93,100.49
2023-02-18,4.3219,1.62,70.71,6.34,102.47
2023-02-19,2.761,5.0,88.18,5.69,102.3
2023-02-20,2.6513,8.16,90.07,3.95,100.57
2023-02-21,1.7081,5.18,88.41,4.93,100.37
2023-02-22,1.1165,4.3,75.41,3.89,101.71
2023-02-23,1.7436,5.16,93.91,3.91,101.14
2023-02-24,3.9682,3.62,76.44,8.26,102.25
2023-02-25,1.8689,-1.41,75.54,3.33,102.76
2023-02-26,2.73,3.35,81.8,5.55,101.21
2023-02-27,4.0824,2.73,74.04,5.49,101.2
2023-02-28,1.008,3.0,93.62,6.59,100.62
2023-03-01,3.2518,3.91,84.83,4.48,101.74
2023-03-02,2.298,6.63,89.19,4.67,100.57
2023-03-03,2.6158,4.3,76.1,6.05,101.37
2023-03-04,1.7558,6.34,89.88,7.89,100.05
2023-03-05,3.8165,5.32,79.52,5.33,101.86
2023-03-06,4.0531,5.46,75.23,5.19,101.74
2023-03-07,4.8686,3.61,69.53,8.74,101.0
2023-03-08,4.8703,2.69,75.86,9.41,101.89
2023-03-09,5.1437,4.04,79.43,6.59,102.01
2023-03-10,1.9471,4.35,88.28,3.98,101.28
2023-03-11,2.0743,4.68,87.83,6.76,100.63
2023-03-12,3.307,3.59,77.77,4.31,101.48
2023-03-13,1.4513,4.96,93.17,6.94,100.93
2023-03-14,2.256,2.5,82.97,12.97,99.96
2023-03-15,5.0386,2.87,75.6,11.34,100.93
2023-03-16,4.5422,5.07,71.44,5.23,101.52
2023-03-17,3.1157,7.44,90.1,4.66,100.51
2023-03-18,5.2493,6.49,74.63,5.93,100.58
2023-03-19,5.455,1.32,65.84,7.96,101.62
2023-03-20,5.9748,3.65,69.02,4.77,102.43
2023-03-21,5.869,6.33,77.03,4.93,102.68
2023-03-22,4.3932,7.14,89.43,4.9,102.52
2023-03-23,1.6882,9.31,96.09,4.76,101.16
2023-03-24,2.6602,7.56,74.16,3.29,101.35
2023-03-25,0.5719,6.69,92.97,6.53,101.11
2023-03-26,6.2585,8.72,77.73,4.99,101.14
2023-03-27,3.9144,7.12,84.15,4.91,101.45
2023-03-28,2.7886,6.81,81.56,3.15,101.68
2023-03-29,6.0734,6.33,73.92,4.7,101.83
2023-03-30,6.7642,3.65,61.08,6.18,102.41
2023-03-31,3.3816,6.84,82.6,4.75,102.11
2023-04-01,3.6523,11.61,90.11,8.08,99.87
2023-04-02,6.7222,6.52,66.2,7.6,101.21
2023-04-03,5.8656,7.52,75.87,5.98,101.82
2023-04-04,5.2656,11.13,93.31,4.58,101.61
2023-04-05,1.8271,9.56,96.69,4.12,102.05
2023-04-06,4.0034,12.9,93.62,3.91,101.85
2023-04-07,2.5697,9.53,69.7,5.1,102.56
2023-04-08,5.4917,5.81,61.42,4.22,103.07
2023-04-09,6.8477,6.64,72.51,3.89,103.15
2023-04-10,6.8496,8.67,76.26,4.48,102.86
2023-04-11,5.5258,11.57,75.38,6.05,101.83
2023-04-12,6.3922,15.53,72.33,5.26,101.0
2023-04-13,6.7589,16.83,77.18,4.92,100.99
2023-04-14,6.0514,16.55,83.82,4.7,101.05
2023-04-15,3.5652,13.41,96.28,4.02,101.11
2023-04-16,2.8006,13.27,92.66,2.39,100.85
2023-04-17,4.2886,12.94,83.39,4.59,100.18
2023-04-18,4.7016,10.74,69.62,6.67,100.74
2023-04-19,6.4517,10.16,68.45,4.15,101.66
2023-04-20,6.6528,9.78,73.54,3.74,102.12
2023-04-21,6.4327,11.43,90.25,5.14,101.67
2023-04-22,4.9932,12.42,94.48,5.58,101.22
2023-04-23,5.3546,13.43,83.26,5.87,100.88
2023-04-24,6.3398,10.65,75.83,3.44,101.59
2023-04-25,5.4946,10.68,73.34,2.65,101.99
2023-04-26,4.782,10.48,84.49,3.91,102.18
2023-04-27,3.091,10.54,87.3,3.27,102.14
2023-04-28,1.4662,10.17,89.34,7.24,101.89
2023-04-29,1.9471,10.82,93.77,9.3,101.0
2023-04-30,0.7111,11.81,96.63,7.0,99.58
2023-05-01,5.4487,11.81,77.8,7.25,99.25
2023-05-02,4.0051,10.38,78.86,6.34,99.54
2023-05-03,3.7567,9.88,79.12,3.68,99.87
2023-05-04,2.9702,10.27,84.65,3.28,101.04
2023-05-05,5.2531,11.61,84.12,2.72,102.08
2023-05-06,7.4434,14.15,76.74,2.86,102.13
2023-05-07,6.607,14.69,81.36,4.02,101.37
2023-05-08,7.2458,16.35,78.59,3.93,100.74
2023-05-09,5.5116,13.81,71.98,3.65,101.37
2023-05-10,7.5708,14.15,78.14,3.03,101.92
2023-05-11,7.1494,16.05,78.41,4.52,101.81
2023-05-12,6.433,18.32,77.28,4.68,101.63
2023-05-13,3.2158,18.35,80.08,4.12,101.5
2023-05-14,7.7791,15.67,71.03,3.81,102.05
2023-05-15,8.1386,15.1,72.54,4.62,102.01
2023-05-16,6.6526,16.68,77.51,5.76,100.56
2023-05-17,8.4281,13.86,65.89,6.63,100.81
2023-05-18,8.0333,10.98,65.67,4.8,102.47
2023-05-19,5.9407,13.76,86.13,5.46,102.51
2023-05-20,2.1876,14.96,96.8,5.37,101.55
2023-05-21,5.8354,16.11,80.29,4.59,101.26
2023-05-22,6.4769,15.53,82.78,4.3,102.02
2023-05-23,6.5786,13.99,80.63,4.13,102.47
2023-05-24,6.5542,14.81,71.03,3.28,101.63
2023-05-25,8.5145,14.43,70.3,4.49,101.87
2023-05-26,8.3863,15.75,67.36,2.34,102.31
2023-05-27,7.9706,15.73,75.35,3.41,102.45
2023-05-28,7.2331,16.4,73.79,2.52,101.87
2023-05-29,7.3399,16.76,76.68,5.38,101.61
2023-05-30,8.5483,14.44,76.96,5.34,102.11
2023-05-31,8.4874,15.03,82.07,2.76,102.08
2023-06-01,8.2001,17.57,85.79,2.19,101.74
2023-06-02,7.5307,19.35,83.4,1.97,101.17
2023-06-03,3.1241,16.81,83.32,6.5,101.37
2023-06-04,6.7704,14.63,71.61,4.21,101.48
2023-06-05,6.4546,17.18,68.88,3.52,101.0
2023-06-06,5.6827,17.77,74.11,4.25,100.33
2023-06-07,6.0754,16.78,72.22,3.83,100.25
2023-06-08,5.9609,16.55,71.84,1.98,100.48
2023-06-09,6.1694,17.07,76.71,2.4,100.57
2023-06-10,6.9967,18.34,75.01,3.21,100.76
2023-06-11,5.6534,19.17,84.33,4.15,101.01
2023-06-12,4.5115,19.14,91.59,6.64,100.59
2023-06-13,7.7904,19.49,74.12,4.85,100.38
2023-06-14,4.3061,18.94,83.0,5.64,100.04
2023-06-15,6.3432,19.5,75.32,4.69,100.25
2023-06-16,3.2942,18.97,84.33,3.45,100.45
2023-06-17,6.5335,19.5,74.33,5.25,100.36
2023-06-18,6.8196,20.67,70.77,3.14,100.94
2023-06-19,6.8638,19.9,83.61,3.66,101.6
2023-06-20,5.5082,18.52,85.09,5.44,102.07
2023-06-21,4.776,17.87,77.88,7.74,102.23
2023-06-22,2.9784,17.47,84.91,7.25,101.94
2023-06-23,2.2817,18.98,92.41,4.19,101.49
2023-06-24,4.2845,21.01,93.15,4.64,100.95
2023-06-25,5.1881,21.82,89.89,3.1,100.83
2023-06-26,3.4778,21.03,96.24,4.43,100.64
2023-06-27,3.9528,20.98,94.67,4.88,100.46
2023-06-28,5.5987,21.86,87.82,2.54,100.84
2023-06-29,6.533,21.66,79.75,3.18,101.47
2023-06-30,5.9794,22.03,85.52,3.2,101.62
2023-07-01,5.629,21.68,88.38,3.84,101.55
2023-07-02,5.1274,23.39,91.33,5.38,100.98
2023-07-03,6.0756,24.91,87.23,3.91,100.9
2023-07-04,5.1804,24.99,86.02,2.11,101.1
2023-07-05,7.4875,25.18,82.78,2.69,101.35
2023-07-06,7.5533,24.78,87.62,3.43,101.23
2023-07-07,4.9918,24.74,88.77,2.55,101.0
2023-07-08,4.86,24.79,88.48,2.53,100.93
2023-07-09,2.4617,24.32,91.05,3.57,100.86
2023-07-10,5.9153,25.16,81.0,3.61,100.67
2023-07-11,7.657,25.19,72.24,3.52,101.08
2023-07-12,7.0109,25.94,75.87,3.99,101.18
2023-07-13,6.1999,25.81,86.03,5.85,101.01
2023-07-14,5.1883,25.38,88.93,4.09,101.12
2023-07-15,5.4838,25.55,88.86,3.63,101.22
2023-07-16,2.0232,24.79,95.68,4.59,100.91
2023-07-17,5.8603,25.43,87.01,3.02,101.19
2023-07-18,5.1562,25.28,90.52,3.86,101.3
2023-07-19,3.6674,23.97,87.69,2.4,101.49
2023-07-20,6.263,24.67,78.54,3.06,101.32
2023-07-21,6.3602,24.9,86.74,4.12,100.65
2023-07-22,7.2346,24.15,72.89,3.71,100.79
2023-07-23,7.115,24.78,72.2,3.03,101.31
2023-07-24,5.8046,24.45,83.42,4.14,101.76
2023-07-25,4.5576,24.63,86.94,2.96,101.67
2023-07-26,7.0728,24.45,80.82,3.86,101.69
2023-07-27,5.6386,26.21,87.44,6.27,101.25
2023-07-28,7.4462,26.75,81.68,3.18,101.33
2023-07-29,5.9887,26.25,84.49,5.3,100.72
2023-07-30,7.2382,22.32,68.03,4.6,101.19
2023-07-31,6.5762,23.51,68.69,2.56,101.37
2023-08-01,6.8724,22.72,64.65,3.38,101.84
2023-08-02,7.2288,21.75,62.05,3.39,102.1
2023-08-03,4.4366,22.35,69.76,5.46,101.79
2023-08-04,2.6503,22.6,83.59,5.69,101.32
2023-08-05,5.4907,23.84,75.97,2.26,101.29
2023-08-06,6.5777,23.68,77.13,3.73,101.44
2023-08-07,3.0941,24.06,92.03,6.3,101.0
2023-08-08,4.1266,24.14,79.25,6.51,100.26
2023-08-09,7.0193,23.93,70.43,5.65,100.59
2023-08-10,1.9562,22.91,89.29,4.44,100.43
2023-08-11,6.6233,23.59,78.03,3.56,100.7
2023-08-12,5.2054,24.08,84.55,4.28,101.08
2023-08-13,6.607,25.27,81.81,4.14,101.02
2023-08-14,4.8319,24.43,80.26,2.9,101.23
2023-08-15,4.2058,24.63,89.31,2.97,100.63
2023-08-16,5.2512,23.37,89.32,3.08,101.13
2023-08-17,4.6997,23.29,92.93,3.74,101.18
2023-08-18,6.0703,23.85,78.7,5.53,100.64
2023-08-19,6.7822,21.38,71.04,4.61,101.41
2023-08-20,6.4447,22.81,75.17,3.91,101.72
2023-08-21,4.7131,24.59,75.87,3.02,101.54
2023-08-22,6.4433,22.27,69.21,5.5,101.65
2023-08-23,5.5147,21.09,67.49,4.09,101.81
2023-08-24,1.2811,21.58,80.39,4.19,101.6
2023-08-25,2.7014,23.22,90.88,6.56,101.02
2023-08-26,5.2097,24.46,81.89,2.36,100.85
2023-08-27,6.0576,23.27,79.64,3.32,101.17
2023-08-28,3.0782,21.77,88.64,4.01,101.54
2023-08-29,3.3319,22.36,86.37,3.38,101.2
2023-08-30,5.052,23.59,80.64,3.73,100.57
2023-08-31,6.6005,20.88,68.01,6.16,101.3
2023-09-01,6.7373,19.43,65.67,4.4,102.28
2023-09-02,6.3749,20.68,73.81,4.22,102.0
2023-09-03,6.1493,23.94,74.86,3.25,101.24
2023-09-04,5.1226,25.5,75.03,1.56,100.98
2023-09-05,5.3417,26.3,76.33,1.77,101.11
2023-09-06,6.0002,27.0,73.17,2.21,100.87
2023-09-07,5.2752,26.52,78.65,2.77,100.83
2023-09-08,4.1957,25.51,90.21,3.79,101.26
2023-09-09,3.473,24.68,89.65,2.23,101.69
2023-09-10,2.3873,23.71,83.05,2.45,101.74
2023-09-11,3.919,24.31,80.66,1.76,101.41
2023-09-12,5.5354,23.68,82.3,2.69,101.37
2023-09-13,3.4848,24.08,83.62,3.14,101.16
2023-09-14,5.9719,21.6,69.41,5.52,101.54
2023-09-15,5.8027,18.69,71.95,7.78,101.55
2023-09-16,5.4089,19.46,68.57,6.17,101.13
2023-09-17,4.392,19.72,75.13,3.37,101.25
2023-09-18,1.3082,20.16,90.52,4.35,100.66
2023-09-19,5.1907,19.08,75.21,5.46,101.29
2023-09-20,5.3136,19.07,71.55,2.88,101.91
2023-09-21,5.4331,18.23,72.09,3.32,102.3
2023-09-22,3.7099,18.69,72.56,7.14,102.52
2023-09-23,1.2581,17.41,89.34,11.62,101.8
2023-09-24,1.1244,18.59,93.17,9.78,101.33
2023-09-25,1.2775,17.78,91.93,8.2,101.6
2023-09-26,1.4162,16.52,84.59,8.19,102.46
2023-09-27,4.799,15.92,78.35,6.51,102.49
2023-09-28,1.6682,16.65,89.23,6.9,102.24
2023-09-29,1.5384,17.35,93.1,7.72,101.85
2023-09-30,2.5471,16.99,90.68,6.16,101.95
