timestamp,solar_radiation,temperature,humidity,wind_speed,pressure
2023-10-01,4.8401,18.41,86.98,4.46,101.96
2023-10-02,4.5408,19.08,84.88,3.39,102.03
2023-10-03,4.8972,19.38,84.49,2.33,101.97
2023-10-04,4.8295,19.86,90.07,2.57,102.05
2023-10-05,4.3598,18.97,94.57,3.39,102.1
2023-10-06,2.2378,19.59,96.11,4.82,101.45
2023-10-07,1.3152,17.81,91.78,6.11,100.48
2023-10-08,2.8248,14.11,75.44,7.48,100.4
2023-10-09,3.9794,13.74,69.04,6.01,100.77
2023-10-10,3.1771,15.41,75.55,3.98,100.87
2023-10-11,4.4657,16.8,76.38,2.03,101.0
2023-10-12,4.2235,16.32,78.36,2.18,101.06
2023-10-13,4.5641,14.34,71.3,4.58,101.29
2023-10-14,0.8458,12.65,83.63,4.23,100.69
2023-10-15,3.2218,13.17,78.96,7.45,99.85
2023-10-16,3.355,13.18,81.01,4.81,100.27
2023-10-17,2.9522,14.0,76.72,3.03,101.19
2023-10-18,2.5891,14.93,76.65,2.05,101.89
2023-10-19,3.385,15.02,79.04,4.25,101.8
2023-10-20,1.8737,16.84,94.54,5.17,100.41
2023-10-21,1.6534,15.31,86.95,6.6,99.23
2023-10-22,3.1822,12.34,74.4,8.41,100.38
2023-10-23,4.1292,12.12,75.12,5.5,101.87
2023-10-24,3.7565,13.84,76.63,3.37,102.59
2023-10-25,3.5726,15.23,86.76,5.06,102.39
2023-10-26,3.6804,16.38,85.57,3.93,102.17
2023-10-27,1.9082,17.27,89.28,4.19,101.76
2023-10-28,3.2969,18.8,86.38,4.78,101.5
2023-10-29,1.0046,14.72,87.71,5.79,101.66
2023-10-30,1.2578,15.05,89.07,4.99,100.83
2023-10-31,2.4847,9.97,75.96,4.66,101.58
2023-11-01,2.7535,8.05,77.23,6.19,101.69
2023-11-02,3.6804,6.91,66.57,3.9,102.99
2023-11-03,3.5023,9.92,68.47,5.15,102.88
2023-11-04,1.9217,11.3,80.26,3.57,102.14
2023-11-05,2.8459,12.56,80.72,3.18,101.6
2023-11-06,2.9861,10.67,76.34,3.74,101.79
2023-11-07,1.4575,14.33,88.4,5.83,100.81
2023-11-08,3.1961,8.38,65.96,5.68,101.67
2023-11-09,1.3404,12.32,81.88,3.89,101.16
2023-11-10,0.7474,10.0,80.18,5.13,101.83
2023-11-11,3.1625,9.12,76.43,5.0,102.51
2023-11-12,2.7672,5.87,74.04,4.55,102.99
2023-11-13,2.8438,6.5,71.99,3.76,102.44
2023-11-14,2.9659,8.43,80.02,6.65,102.38
2023-11-15,2.5224,8.45,77.77,3.89,102.73
2023-11-16,2.9964,10.94,84.99,4.4,102.24
2023-11-17,2.117,13.03,94.07,5.03,101.49
2023-11-18,2.8658,10.55,80.19,6.61,100.71
2023-11-19,2.9933,8.54,71.46,5.58,101.29
2023-11-20,2.9827,5.67,68.13,5.57,102.64
2023-11-21,0.8635,7.42,79.13,8.69,102.69
2023-11-22,1.4057,12.06,90.84,7.26,100.46
2023-11-23,2.7619,8.78,79.77,6.21,101.04
2023-11-24,2.1962,6.76,73.37,6.28,101.95
2023-11-25,2.382,2.94,65.15,3.43,102.75
2023-11-26,1.0344,8.69,79.23,6.54,101.76
2023-11-27,1.8293,7.97,81.19,7.75,100.61
2023-11-28,1.9522,2.61,70.02,9.19,101.15
2023-11-29,2.503,1.83,72.89,6.5,101.83
2023-11-30,2.6141,6.24,73.02,6.24,101.94
2023-12-01,1.0706,8.2,92.5,4.64,101.9
2023-12-02,1.452,9.66,93.88,2.61,101.52
2023-12-03,0.4558,10.05,96.45,5.43,100.76
2023-12-04,1.8266,8.6,85.14,5.93,100.76
2023-12-05,1.3757,5.24,74.31,4.04,101.51
2023-12-06,1.4119,3.81,76.69,5.85,101.46
2023-12-07,0.6067,3.16,81.66,5.66,101.62
2023-12-08,2.112,6.39,78.43,3.37,102.06
2023-12-09,2.0023,9.59,96.94,3.69,102.05
2023-12-10,0.6151,11.82,97.55,7.69,101.05
2023-12-11,1.3099,5.83,82.63,9.11,100.92
2023-12-12,2.5963,4.14,75.0,6.23,102.78
2023-12-13,2.471,4.52,78.7,6.33,103.08
2023-12-14,2.2138,2.86,70.11,4.99,103.53
2023-12-15,2.4094,6.2,82.95,6.26,102.73
2023-12-16,2.1847,7.34,85.48,5.02,103.01
2023-12-17,0.5556,10.31,93.91,7.77,101.98
2023-12-18,0.4932,11.46,87.64,12.12,99.16
2023-12-19,1.6363,3.89,78.94,7.53,101.46
2023-12-20,2.2214,2.83,78.31,6.25,102.66
2023-12-21,2.3534,2.61,76.21,6.64,102.88
2023-12-22,2.0477,1.1,62.8,3.19,103.04
2023-12-23,1.297,5.05,70.32,2.67,103.03
2023-12-24,0.9631,7.22,89.15,2.27,102.83
2023-12-25,1.3699,7.66,96.01,2.36,102.82
2023-12-26,1.0699,7.13,95.96,2.08,102.44
2023-12-27,0.7522,7.84,97.33,4.45,101.58
2023-12-28,1.2871,9.68,96.21,4.97,100.39
2023-12-29,1.889,8.79,92.3,3.48,100.35
2023-12-30,1.0814,5.47,88.04,6.38,100.4
2023-12-31,0.8518,4.55,73.84,4.62,101.4
2024-01-01,1.2074,4.98,81.54,3.23,101.57
2024-01-02,2.5315,2.2,77.8,4.98,101.72
2024-01-03,1.9601,3.46,78.21,3.76,101.53
2024-01-04,1.5398,3.29,75.73,6.12,101.52
2024-01-05,2.6779,0.51,73.77,5.5,102.35
2024-01-06,0.4656,3.13,81.29,6.42,101.57
2024-01-07,1.3296,3.27,92.59,7.89,100.38
2024-01-08,2.4086,3.22,74.24,4.97,102.55
2024-01-09,0.5069,7.38,82.64,9.98,101.52
2024-01-10,1.3594,8.33,80.51,10.85,99.29
2024-01-11,2.5788,5.13,80.07,6.38,101.03
2024-01-12,2.5186,5.8,84.64,6.16,101.62
2024-01-13,1.0627,8.09,83.39,10.3,99.55
2024-01-14,1.3202,1.74,71.82,9.94,101.26
2024-01-15,1.219,-1.24,74.96,3.47,102.23
2024-01-16,0.5136,0.08,90.19,6.6,101.0
2024-01-17,2.5687,-4.06,82.55,8.61,101.54
2024-01-18,1.3872,-0.67,71.3,6.0,101.91
2024-01-19,1.7342,-0.43,82.19,5.86,100.94
2024-01-20,2.2548,-4.52,83.48,8.95,101.5
2024-01-21,2.8543,-3.09,81.15,8.39,102.65
2024-01-22,2.3369,-0.53,79.02,5.55,103.24
2024-01-23,1.271,2.08,83.8,3.86,103.16
2024-01-24,0.6358,4.64,94.92,4.03,102.94
2024-01-25,0.882,5.92,96.16,4.0,101.96
2024-01-26,1.4798,5.81,97.94,3.72,101.63
2024-01-27,1.4654,4.22,93.57,3.08,102.04
2024-01-28,0.648,3.3,94.93,7.99,100.78
2024-01-29,1.1705,2.5,86.88,7.68,100.95
2024-01-30,1.0718,1.77,80.52,4.11,102.08
2024-01-31,1.1239,2.76,78.19,3.02,101.9
2024-02-01,1.5007,4.19,87.78,3.8,101.45
2024-02-02,1.128,4.4,92.73,4.31,101.1
2024-02-03,2.4943,1.86,79.16,6.72,101.6
2024-02-04,3.5287,2.27,75.47,4.93,101.4
2024-02-05,3.5772,1.87,72.65,6.15,101.3
2024-02-06,3.6317,1.49,75.82,5.98,102.0
2024-02-07,3.4649,3.37,78.43,3.47,102.41
2024-02-08,3.1097,4.71,82.16,2.37,102.41
2024-02-09,3.3353,5.96,94.66,4.62,101.78
2024-02-10,1.464,6.72,95.49,3.86,101.02
2024-02-11,1.3332,6.04,86.34,3.31,101.15
2024-02-12,2.7,4.01,81.32,2.83,101.09
2024-02-13,1.2562,2.13,91.49,8.67,100.17
2024-02-14,4.1515,0.1,75.91,9.44,101.58
2024-02-15,3.0842,0.46,75.29,5.83,101.7
2024-02-16,4.1839,2.64,69.77,7.72,101.12
2024-02-17,1.7503,0.6,81.1,5.58,100.84
2024-02-18,3.8009,0.6,73.72,7.88,101.15
2024-02-19,4.2367,1.46,69.9,5.51,102.03
2024-02-20,4.1249,-0.45,66.31,4.44,103.05
2024-02-21,2.7475,1.95,75.5,3.87,102.81
2024-02-22,3.0175,3.16,83.07,3.77,101.42
2024-02-23,1.5703,4.94,95.5,3.55,99.82
2024-02-24,3.4546,2.49,78.45,6.67,100.55
2024-02-25,4.4683,-0.65,69.58,4.42,101.89
2024-02-26,3.6341,4.74,90.73,4.89,101.65
2024-02-27,3.3406,6.52,95.81,6.46,101.41
2024-02-28,0.833,8.81,94.04,10.42,100.45
2024-02-29,4.4966,1.59,65.13,8.4,102.39
2024-03-01,4.6946,2.49,64.77,3.96,103.44
2024-03-02,1.0738,7.16,95.6,5.98,102.35
2024-03-03,4.7705,9.77,86.57,3.56,102.0
2024-03-04,3.0773,7.18,96.47,4.2,102.6
2024-03-05,1.0606,6.68,97.0,5.79,101.87
2024-03-06,1.1285,7.49,94.08,2.78,101.33
2024-03-07,2.3002,7.83,92.11,6.25,101.03
2024-03-08,4.9495,5.68,82.35,4.8,102.35
2024-03-09,1.0402,5.73,90.05,8.34,101.51
2024-03-10,2.3561,6.18,83.58,8.99,99.58
2024-03-11,5.4276,4.48,72.49,11.32,100.5
2024-03-12,5.2277,7.98,78.23,5.64,100.98
2024-03-13,4.3274,8.38,82.4,3.46,101.21
2024-03-14,5.113,8.86,91.26,3.5,101.47
2024-03-15,3.3667,10.7,88.65,5.58,100.57
2024-03-16,5.3856,8.58,86.57,4.03,100.82
2024-03-17,4.7748,9.56,81.13,6.03,100.19
2024-03-18,4.6097,6.02,71.19,6.03,100.56
2024-03-19,4.8115,4.16,71.79,7.03,100.72
2024-03-20,2.5224,6.83,79.06,7.82,100.43
2024-03-21,6.2234,1.93,65.12,8.28,101.91
2024-03-22,4.1078,1.94,65.25,3.93,102.66
2024-03-23,0.7133,6.57,91.17,8.7,101.01
2024-03-24,6.2902,2.9,70.93,8.62,102.26
2024-03-25,6.2261,4.61,76.09,7.29,102.75
2024-03-26,4.2732,4.85,87.3,5.16,102.06
2024-03-27,1.2259,6.81,90.88,1.66,101.75
2024-03-28,1.0416,7.42,94.06,4.63,101.18
2024-03-29,6.2954,6.46,72.71,9.03,100.7
2024-03-30,5.4958,6.86,77.01,6.38,100.83
2024-03-31,5.149,8.68,80.59,3.84,101.1
2024-04-01,1.2746,8.35,88.02,2.2,101.33
2024-04-02,0.913,7.0,94.0,6.17,101.14
2024-04-03,0.8134,5.98,93.29,12.9,100.05
2024-04-04,3.8784,5.55,85.3,5.82,99.48
2024-04-05,4.1954,5.73,77.43,6.49,100.29
2024-04-06,3.8784,6.45,79.1,7.11,100.84
2024-04-07,6.2635,7.28,76.06,4.04,101.63
2024-04-08,6.1901,8.77,78.82,3.28,101.91
2024-04-09,6.127,11.71,80.77,2.72,101.61
2024-04-10,3.6943,8.93,95.78,4.16,101.57
2024-04-11,2.6966,9.88,96.32,5.98,101.14
2024-04-12,2.7379,12.17,89.43,9.73,99.66
2024-04-13,2.987,9.44,79.38,9.41,100.4
2024-04-14,5.8498,10.81,82.54,6.74,100.9
2024-04-15,6.3346,15.23,82.07,3.54,100.89
2024-04-16,7.1842,12.28,71.8,3.93,101.88
2024-04-17,2.7749,9.91,92.82,4.02,101.89
2024-04-18,1.5802,8.01,91.58,7.85,101.65
2024-04-19,3.401,8.36,87.91,4.29,101.82
2024-04-20,5.4163,10.6,85.74,4.03,101.28
2024-04-21,3.936,7.59,69.47,4.51,101.47
2024-04-22,7.6541,8.65,72.81,4.05,101.69
2024-04-23,7.2749,9.14,82.63,4.91,101.83
2024-04-24,5.7499,12.1,80.2,5.06,101.2
2024-04-25,6.7819,7.37,66.41,4.82,102.54
2024-04-26,7.4743,8.45,74.24,3.32,103.01
2024-04-27,4.1779,9.12,80.38,4.82,103.02
2024-04-28,5.9597,12.5,93.18,3.92,101.93
2024-04-29,6.1543,15.46,92.1,3.79,101.41
2024-04-30,4.4585,11.74,94.5,3.79,101.18
2024-05-01,6.3082,13.13,89.67,3.23,101.24
2024-05-02,6.7711,15.01,87.57,4.39,101.32
2024-05-03,4.6524,11.64,86.72,5.42,101.99
2024-05-04,2.7413,10.94,84.64,5.19,102.45
2024-05-05,1.2036,10.67,93.36,5.87,102.22
2024-05-06,3.4579,14.9,93.21,2.64,101.35
2024-05-07,7.2233,16.54,78.53,3.08,100.69
2024-05-08,6.3588,16.99,89.3,5.75,100.17
2024-05-09,3.9794,15.09,81.78,3.83,100.51
2024-05-10,1.6469,10.69,84.36,6.75,100.72
2024-05-11,6.2268,10.97,77.61,4.59,100.98
2024-05-12,2.5313,10.07,83.33,3.39,101.21
2024-05-13,4.5578,12.54,87.64,4.64,101.64
2024-05-14,4.2269,14.24,92.58,4.52,101.43
2024-05-15,2.5092,14.3,93.85,5.98,100.77
2024-05-16,1.9032,14.87,90.82,8.49,100.49
2024-05-17,3.7423,15.38,85.55,3.3,101.2
2024-05-18,2.6393,14.77,89.88,2.6,101.38
2024-05-19,5.8922,15.22,88.75,3.57,101.4
2024-05-20,7.2019,14.47,90.37,3.05,101.58
2024-05-21,7.4273,16.29,90.72,4.43,101.43
2024-05-22,7.9202,17.7,88.93,5.15,101.31
2024-05-23,4.147,18.82,91.74,3.67,101.03
2024-05-24,8.0585,20.21,77.89,2.87,100.92
2024-05-25,7.105,17.84,87.17,3.6,101.04
2024-05-26,6.3036,18.37,92.41,3.78,101.14
2024-05-27,3.275,18.3,95.71,6.63,100.86
2024-05-28,7.8818,20.11,83.56,5.19,100.59
2024-05-29,7.0416,18.74,84.11,2.75,101.12
2024-05-30,7.7359,17.68,75.96,4.18,101.31
2024-05-31,8.2543,18.13,71.78,4.31,101.85
2024-06-01,8.3532,19.17,71.02,3.98,101.88
2024-06-02,5.4058,19.12,83.5,4.88,101.57
2024-06-03,6.8345,21.16,84.36,2.39,101.18
2024-06-04,7.3759,19.4,89.81,3.05,101.44
2024-06-05,4.8739,19.97,93.96,4.06,101.08
2024-06-06,4.5264,21.73,93.27,5.76,99.99
2024-06-07,6.8429,21.77,79.03,3.47,100.13
2024-06-08,7.7844,20.17,76.25,4.52,100.64
2024-06-09,5.4674,20.32,81.99,4.94,100.16
2024-06-10,6.7226,19.14,75.93,3.61,100.37
2024-06-11,5.0938,18.71,75.83,2.38,101.18
2024-06-12,6.4085,19.62,81.46,2.56,101.49
2024-06-13,7.7304,20.39,87.06,5.0,101.46
2024-06-14,5.4696,21.54,88.69,4.76,101.06
2024-06-15,8.0753,20.81,75.87,4.31,101.39
2024-06-16,7.8394,19.05,77.09,4.54,102.16
2024-06-17,7.4438,21.45,87.34,5.68,102.09
2024-06-18,7.6243,22.08,87.21,5.39,102.29
2024-06-19,7.4124,22.24,87.02,4.43,102.55
2024-06-20,7.5905,23.32,84.11,4.98,102.4
2024-06-21,7.6056,24.16,83.61,4.84,101.93
2024-06-22,6.2306,24.13,87.59,3.93,101.41
2024-06-23,5.5106,24.25,87.01,7.37,100.54
2024-06-24,6.7346,22.72,73.36,7.18,100.35
2024-06-25,7.7681,22.78,68.89,5.43,101.06
2024-06-26,6.7078,22.89,81.8,6.34,100.62
2024-06-27,7.4292,22.33,77.75,3.69,100.74
2024-06-28,8.4338,19.72,62.72,4.66,101.88
2024-06-29,4.2574,21.59,88.61,6.32,101.9
2024-06-30,3.953,22.5,94.12,6.04,101.15
2024-07-01,8.0172,21.07,75.1,5.46,101.52
2024-07-02,7.9752,21.58,72.14,3.04,102.16
2024-07-03,7.7446,21.34,83.12,3.98,102.0
2024-07-04,5.8294,22.68,88.53,4.63,101.26
2024-07-05,4.8838,23.5,91.75,4.93,100.83
2024-07-06,6.2112,24.37,91.34,4.97,100.96
2024-07-07,6.2789,24.6,86.36,2.02,101.33
2024-07-08,6.6962,24.95,84.7,2.06,101.5
2024-07-09,6.1092,24.81,89.35,4.0,101.31
2024-07-10,6.0737,24.99,90.5,6.8,101.03
2024-07-11,7.3918,24.87,82.34,6.1,101.26
2024-07-12,3.9307,24.19,90.62,4.77,101.95
2024-07-13,6.1339,24.58,90.08,4.25,101.89
2024-07-14,6.053,25.52,83.46,3.16,101.46
2024-07-15,6.719,25.81,84.88,4.78,101.0
2024-07-16,7.0728,26.5,81.09,5.23,100.79
2024-07-17,6.072,25.31,87.68,3.82,100.88
2024-07-18,5.1977,25.04,80.08,2.45,101.1
2024-07-19,7.8226,23.64,67.71,4.15,101.71
2024-07-20,4.0546,24.06,81.9,4.37,101.73
2024-07-21,6.2299,24.87,80.85,2.75,101.53
2024-07-22,3.6485,24.22,89.78,3.8,101.6
2024-07-23,4.4155,24.71,85.04,1.64,101.54
2024-07-24,3.4044,24.35,88.99,2.48,101.78
2024-07-25,3.9295,25.02,81.05,3.48,101.59
2024-07-26,6.7702,24.01,65.38,3.42,101.72
2024-07-27,6.4462,24.46,70.91,2.25,101.83
2024-07-28,5.9834,24.19,74.47,3.42,101.77
2024-07-29,5.0794,24.45,83.07,4.81,101.37
2024-07-30,5.2546,24.71,88.58,5.88,101.3
2024-07-31,4.6896,25.12,88.71,5.85,101.1
2024-08-01,6.2093,26.49,81.01,3.22,101.25
2024-08-02,4.8612,25.89,89.58,4.25,101.03
2024-08-03,5.5639,25.65,90.18,4.22,100.88
2024-08-04,3.6912,24.88,90.91,5.4,101.14
2024-08-05,6.4006,25.52,83.08,4.35,101.42
2024-08-06,4.9438,25.44,88.65,4.69,101.21
2024-08-07,1.5737,21.93,89.6,5.34,101.3
2024-08-08,1.7786,22.11,93.49,6.39,101.65
2024-08-09,2.9575,24.4,94.26,9.59,101.08
2024-08-10,6.7994,24.54,81.58,3.99,101.18
2024-08-11,5.8157,23.0,79.69,3.04,101.39
2024-08-12,5.8978,22.55,76.07,3.56,101.37
2024-08-13,6.5042,22.47,71.54,2.71,101.48
2024-08-14,6.3864,23.94,74.48,2.43,101.54
2024-08-15,6.0437,24.25,76.41,2.38,101.56
2024-08-16,5.8865,23.76,82.48,3.21,101.58
2024-08-17,2.5694,23.42,89.74,4.13,101.42
2024-08-18,4.4465,23.92,91.8,6.34,100.89
2024-08-19,4.9985,24.11,88.08,3.56,100.43
2024-08-20,6.305,19.94,70.4,6.06,101.09
2024-08-21,6.1294,19.15,69.75,4.95,101.63
2024-08-22,5.7197,20.68,70.16,3.92,102.01
2024-08-23,6.7754,21.52,76.5,3.02,102.34
2024-08-24,6.119,22.43,76.55,3.42,102.25
2024-08-25,5.7876,22.4,80.57,3.99,102.17
2024-08-26,5.8176,23.01,82.8,3.06,101.86
2024-08-27,6.3674,23.2,82.8,2.98,101.72
2024-08-28,5.5824,25.6,79.37,4.15,101.33
2024-08-29,3.9374,22.75,75.04,6.3,102.06
2024-08-30,2.5294,20.02,81.0,5.08,102.29
2024-08-31,3.1987,22.49,87.14,3.76,101.68
2024-09-01,3.3091,23.43,90.27,4.35,101.07
2024-09-02,5.8639,22.12,68.52,5.3,101.45
2024-09-03,6.5004,19.16,55.25,4.22,102.48
2024-09-04,6.1963,20.33,59.44,2.87,102.83
2024-09-05,6.1894,20.55,73.13,4.95,102.59
2024-09-06,3.4459,21.09,84.03,3.91,101.71
2024-09-07,2.5786,20.43,85.45,5.1,100.96
2024-09-08,6.2506,18.02,63.1,5.84,101.41
2024-09-09,5.8349,19.41,64.94,5.06,101.71
2024-09-10,6.0847,20.85,66.05,2.79,101.72
2024-09-11,6.1154,19.96,71.69,3.05,102.08
2024-09-12,5.609,20.65,80.29,2.51,102.25
2024-09-13,5.5188,20.96,82.01,2.34,102.25
2024-09-14,5.3006,21.57,81.87,2.71,102.27
2024-09-15,5.1254,21.02,77.49,4.69,102.54
2024-09-16,4.5602,19.84,78.37,4.46,102.44
2024-09-17,3.5518,20.97,87.88,4.1,102.07
2024-09-18,2.3592,21.15,83.99,5.27,101.59
2024-09-19,4.571,22.44,70.47,4.55,101.02
2024-09-20,4.753,21.82,77.04,5.4,101.21
2024-09-21,4.9476,20.49,75.71,5.46,101.37
2024-09-22,5.0378,19.38,73.39,5.09,101.46
2024-09-23,2.1893,18.11,74.55,5.22,101.63
2024-09-24,2.5637,18.2,75.86,5.78,101.84
2024-09-25,1.141,19.15,82.66,5.99,101.9
2024-09-26,1.6519,20.74,93.5,4.54,101.66
2024-09-27,1.8389,20.11,88.18,3.54,101.44
2024-09-28,1.3162,19.54,89.75,7.95,101.21
2024-09-29,0.9178,18.29,86.43,6.61,101.43
2024-09-30,3.7488,18.68,79.54,5.15,101.57
