timestamp,solar_radiation,temperature,humidity,wind_speed,pressure
2024-10-01,2.9664,18.24,82.47,6.07,101.56
2024-10-02,2.9263,17.6,75.78,4.07,101.47
2024-10-03,3.4272,18.61,74.93,2.61,101.88
2024-10-04,3.3768,18.9,83.96,3.0,102.09
2024-10-05,4.7038,19.81,75.33,3.56,101.88
2024-10-06,4.7458,17.97,76.77,4.23,101.66
2024-10-07,3.8422,19.47,75.64,5.47,100.86
2024-10-08,4.4412,16.84,60.72,4.28,101.13
2024-10-09,4.1155,16.27,63.11,4.26,101.14
2024-10-10,4.831,13.71,65.02,6.62,101.63
2024-10-11,4.5413,15.16,63.79,5.15,101.62
2024-10-12,4.4575,17.62,62.19,5.51,101.22
2024-10-13,3.4978,17.97,77.78,5.0,100.86
2024-10-14,3.571,15.94,71.23,7.62,100.37
2024-10-15,3.7025,12.01,63.9,5.74,101.1
2024-10-16,3.8928,11.78,65.88,6.06,101.63
2024-10-17,4.2593,11.88,66.58,6.56,102.14
2024-10-18,4.3255,14.3,61.61,4.87,102.81
2024-10-19,4.1854,14.77,71.19,2.87,103.03
2024-10-20,4.1674,15.64,71.56,3.68,102.45
2024-10-21,4.0274,17.14,66.82,3.63,102.11
2024-10-22,3.8232,18.46,79.33,3.25,102.19
2024-10-23,3.888,17.71,91.39,5.26,101.6
2024-10-24,3.7966,16.81,66.45,6.13,101.26
2024-10-25,3.9967,13.17,65.23,4.64,101.78
2024-10-26,3.6305,14.64,60.15,6.26,101.86
2024-10-27,3.9713,11.37,54.53,4.25,102.69
2024-10-28,3.6166,12.63,56.5,3.25,102.87
2024-10-29,2.8598,15.52,82.69,4.43,102.84
2024-10-30,3.3451,16.67,86.35,4.5,102.42
2024-10-31,3.3432,17.79,84.26,5.64,101.8
2024-11-01,3.0905,18.64,72.05,6.79,101.4
2024-11-02,3.6182,13.14,61.96,5.05,102.42
2024-11-03,3.5666,9.92,59.47,4.3,102.92
2024-11-04,2.5073,12.55,76.63,4.71,102.89
2024-11-05,2.9446,16.43,88.0,6.06,102.11
2024-11-06,3.0924,18.79,82.69,6.58,101.55
2024-11-07,3.1937,17.66,74.91,4.29,101.6
2024-11-08,3.3562,14.61,64.31,5.91,101.39
2024-11-09,3.4529,10.64,50.78,6.29,102.43
2024-11-10,1.463,12.97,66.44,5.49,102.15
2024-11-11,2.7672,16.11,79.95,6.51,100.6
2024-11-12,3.3233,11.19,60.75,9.61,101.6
2024-11-13,3.2582,7.44,59.15,6.29,102.94
2024-11-14,1.7023,7.32,64.52,4.51,102.28
2024-11-15,2.8438,9.83,53.83,5.63,101.04
2024-11-16,3.0876,11.07,57.45,7.52,101.03
2024-11-17,2.6791,11.47,62.63,4.91,101.47
2024-11-18,2.779,12.59,69.88,5.48,101.04
2024-11-19,2.4646,11.32,69.08,3.8,101.13
2024-11-20,1.313,12.37,77.0,3.71,100.65
2024-11-21,0.7874,9.41,91.55,7.41,99.75
2024-11-22,0.7186,5.76,86.1,8.11,99.35
2024-11-23,1.9502,7.66,82.67,9.29,99.97
2024-11-24,1.9565,9.31,74.95,8.23,101.12
2024-11-25,2.4624,8.93,71.91,4.7,101.64
2024-11-26,1.9414,11.78,83.15,5.94,101.03
2024-11-27,2.4058,8.37,70.44,4.27,101.51
2024-11-28,0.5964,9.58,86.42,7.61,100.35
2024-11-29,1.4861,6.05,72.73,6.71,101.14
2024-11-30,2.6299,2.77,71.87,7.01,101.53
2024-12-01,2.2044,2.17,68.82,7.11,101.8
2024-12-02,2.2915,2.61,72.13,5.05,101.97
2024-12-03,2.0935,3.3,73.78,5.43,102.28
2024-12-04,1.3927,4.05,71.2,6.96,101.88
2024-12-05,1.6003,4.04,78.72,11.14,100.37
2024-12-06,2.5514,1.68,69.34,8.25,101.76
2024-12-07,2.2102,3.34,68.89,6.89,101.85
2024-12-08,1.9572,7.54,71.88,7.68,101.01
2024-12-09,0.6288,8.85,90.94,4.37,101.39
2024-12-10,0.7318,9.31,96.51,4.31,101.56
2024-12-11,1.3363,11.74,95.49,9.77,100.3
2024-12-12,2.5932,3.57,66.02,9.45,102.01
2024-12-13,2.5046,0.49,66.82,5.72,103.66
2024-12-14,2.4768,0.65,68.17,4.38,104.46
2024-12-15,1.1928,4.06,74.74,4.64,103.93
2024-12-16,0.9149,8.23,95.98,6.47,102.68
2024-12-17,2.0974,9.89,90.42,5.65,101.93
2024-12-18,2.1055,8.01,87.93,3.55,101.92
2024-12-19,2.0676,5.57,75.78,5.66,102.17
2024-12-20,0.4956,3.3,88.96,7.08,101.57
2024-12-21,1.4681,-0.16,78.36,8.69,101.65
2024-12-22,2.2188,-4.31,79.54,7.11,102.99
2024-12-23,2.107,-3.62,78.78,3.5,103.43
2024-12-24,1.3944,2.41,83.08,5.53,102.43
2024-12-25,1.1146,1.14,78.33,4.96,102.71
2024-12-26,2.0952,0.72,73.32,3.19,102.98
2024-12-27,1.7578,2.6,77.98,1.81,102.89
2024-12-28,0.7512,7.0,98.76,3.6,102.35
2024-12-29,1.5677,9.17,97.44,5.93,101.63
2024-12-30,1.9462,9.83,84.54,7.1,100.45
2024-12-31,2.1317,7.27,89.23,4.71,100.84
2025-01-01,0.8374,7.28,86.01,8.41,100.05
2025-01-02,1.7206,3.46,73.47,10.41,101.27
2025-01-03,2.064,1.76,76.16,7.75,101.12
2025-01-04,1.8792,0.38,67.99,10.07,101.11
2025-01-05,2.2598,-0.17,73.01,8.52,101.61
2025-01-06,0.871,-0.4,80.12,5.27,100.91
2025-01-07,2.4763,-2.05,76.13,11.81,100.98
2025-01-08,2.4391,-2.21,71.37,11.23,101.22
2025-01-09,2.6124,-1.68,76.49,12.26,100.77
2025-01-10,2.3878,0.73,74.37,6.7,101.14
2025-01-11,1.5974,0.62,79.73,5.85,100.13
2025-01-12,2.2025,1.61,76.05,4.79,101.4
2025-01-13,1.4496,2.87,78.57,6.03,101.36
2025-01-14,2.8082,-0.29,67.96,8.68,101.54
2025-01-15,2.6556,-2.02,74.87,8.82,101.94
2025-01-16,1.6428,-1.5,77.07,5.36,101.41
2025-01-17,2.7007,0.86,78.85,4.97,101.64
2025-01-18,0.9362,4.21,93.0,5.58,101.22
2025-01-19,0.6754,1.81,92.0,6.14,100.64
2025-01-20,2.1998,-3.75,74.68,8.11,102.18
2025-01-21,2.0057,-6.69,76.76,5.25,103.19
2025-01-22,2.5584,-6.75,68.17,4.24,103.07
2025-01-23,2.3179,-3.21,69.66,4.34,102.37
2025-01-24,2.7586,-1.84,74.16,5.4,102.14
2025-01-25,2.2541,-1.42,70.51,5.52,102.52
2025-01-26,2.0777,1.73,78.5,5.93,102.0
2025-01-27,3.127,1.6,71.32,6.88,101.28
2025-01-28,2.532,2.38,67.68,7.29,100.28
2025-01-29,2.4538,4.57,74.67,9.49,100.04
2025-01-30,3.2033,0.5,63.77,6.07,102.09
2025-01-31,0.6074,4.99,97.42,5.49,101.06
2025-02-01,3.4358,1.36,74.58,8.8,101.7
2025-02-02,1.9543,-0.84,78.68,5.29,102.97
2025-02-03,1.9932,3.23,92.16,4.13,101.63
2025-02-04,3.1303,3.75,75.57,8.27,101.46
2025-02-05,3.2422,0.08,59.64,4.07,102.72
2025-02-06,0.7296,2.36,91.15,5.69,101.44
2025-02-07,3.4022,1.86,75.54,7.45,101.54
2025-02-08,1.9678,-0.16,69.02,3.82,102.18
2025-02-09,1.4294,1.1,84.54,5.44,101.57
2025-02-10,3.3941,0.18,70.15,5.5,102.68
2025-02-11,1.6543,0.05,68.21,2.19,102.69
2025-02-12,0.8676,1.73,90.73,6.93,102.21
2025-02-13,1.374,3.9,91.15,7.36,101.23
2025-02-14,4.1357,0.17,66.97,7.41,103.13
2025-02-15,0.883,1.19,75.53,4.27,102.59
2025-02-16,0.9962,5.09,93.7,8.69,99.59
2025-02-17,3.8549,-0.17,61.8,12.48,100.88
2025-02-18,3.9869,-3.91,66.04,10.13,102.12
2025-02-19,3.3773,-3.82,75.82,6.96,102.43
2025-02-20,2.5798,-3.73,80.28,7.39,101.5
2025-02-21,4.4232,-2.36,74.21,9.74,102.15
2025-02-22,4.4623,-1.05,75.03,5.43,102.55
2025-02-23,4.0519,2.61,77.4,4.24,101.9
2025-02-24,3.9617,3.8,88.24,5.07,101.63
2025-02-25,2.8459,5.39,90.45,4.64,100.83
2025-02-26,4.3066,5.95,81.22,4.28,101.15
2025-02-27,1.1875,6.03,94.41,5.34,100.57
2025-02-28,4.3987,4.9,78.83,5.32,100.52
2025-03-01,3.8782,5.24,75.86,8.9,100.11
2025-03-02,5.143,-1.79,61.98,7.72,101.77
2025-03-03,5.0275,-0.84,65.6,4.84,102.38
2025-03-04,3.041,4.08,85.14,6.68,102.08
2025-03-05,1.4383,7.48,94.39,10.02,100.47
2025-03-06,3.2249,6.49,81.5,7.81,99.19
2025-03-07,5.1557,3.73,64.12,9.59,100.35
2025-03-08,4.5559,3.66,68.69,7.38,100.52
2025-03-09,4.969,3.87,70.16,6.11,101.17
2025-03-10,5.1982,7.27,77.72,4.99,101.01
2025-03-11,5.2289,7.18,87.2,3.78,100.78
2025-03-12,4.068,6.07,74.6,4.95,101.37
2025-03-13,4.4902,5.04,82.05,6.2,101.76
2025-03-14,4.6675,5.11,89.0,3.53,101.95
2025-03-15,1.6416,6.04,96.98,3.85,101.83
2025-03-16,1.8305,8.81,97.35,8.78,101.28
2025-03-17,2.0623,8.52,86.78,6.24,100.88
2025-03-18,5.8404,6.38,67.53,6.01,101.56
2025-03-19,5.5154,6.92,82.54,2.75,101.64
2025-03-20,3.4366,6.22,96.23,4.79,100.56
2025-03-21,5.9134,5.91,68.85,8.91,100.43
2025-03-22,4.3627,6.99,79.44,6.33,100.75
2025-03-23,5.987,3.62,64.53,5.76,101.87
2025-03-24,1.0805,6.64,91.73,6.0,100.99
2025-03-25,6.0816,8.09,77.56,4.64,101.15
2025-03-26,3.5546,5.73,77.6,4.21,101.64
2025-03-27,6.445,4.87,68.4,5.51,102.22
2025-03-28,3.7858,7.86,83.76,5.17,101.99
2025-03-29,4.0296,11.94,85.63,6.32,101.47
2025-03-30,1.9529,6.48,93.3,5.15,101.81
2025-03-31,3.1397,10.53,94.06,7.35,100.54
2025-04-01,6.5009,7.86,72.3,6.74,101.34
2025-04-02,4.6829,5.07,74.23,6.25,102.86
2025-04-03,2.381,11.43,95.81,7.51,101.72
2025-04-04,3.408,13.23,79.26,4.1,101.99
2025-04-05,0.8762,7.88,91.06,5.8,102.06
2025-04-06,1.7923,8.19,89.7,3.15,100.93
2025-04-07,0.9077,5.64,90.47,4.92,100.71
2025-04-08,6.3878,4.74,68.71,7.8,100.75
2025-04-09,7.1136,3.68,61.75,5.57,102.3
2025-04-10,3.2467,5.89,80.42,4.77,102.53
2025-04-11,1.3085,6.21,86.93,7.47,101.84
2025-04-12,1.4942,4.06,91.11,9.38,101.22
2025-04-13,3.5815,7.62,82.77,5.58,101.12
2025-04-14,4.4614,9.02,82.37,4.66,100.93
2025-04-15,3.9682,10.73,80.15,5.87,99.91
2025-04-16,3.7582,7.54,70.78,8.02,100.76
2025-04-17,7.4206,8.55,69.51,4.73,101.9
2025-04-18,5.9887,9.7,80.0,5.23,102.15
2025-04-19,4.1947,14.01,86.77,7.56,101.35
2025-04-20,6.0929,12.53,67.88,5.77,102.23
2025-04-21,2.7907,9.28,82.99,5.16,102.25
2025-04-22,6.0634,13.96,83.6,4.38,101.38
2025-04-23,7.0027,13.16,73.67,3.28,102.13
2025-04-24,6.6127,13.56,80.69,3.72,102.36
2025-04-25,5.6554,13.04,88.23,5.33,102.09
2025-04-26,2.6686,13.87,92.8,7.42,100.97
2025-04-27,6.2582,11.02,69.02,8.48,101.42
2025-04-28,7.531,13.25,69.96,4.32,102.34
2025-04-29,6.8527,13.45,81.39,7.47,101.82
2025-04-30,7.494,15.22,71.78,5.23,101.41
2025-05-01,6.7027,11.84,81.29,4.6,101.82
2025-05-02,5.7715,15.34,87.85,5.04,101.1
2025-05-03,5.5037,15.22,92.55,5.88,101.1
2025-05-04,2.4449,13.58,94.89,5.16,101.27
2025-05-05,1.8178,13.06,96.23,4.24,101.72
2025-05-06,3.6845,14.57,94.43,5.6,101.56
2025-05-07,6.3778,15.37,80.81,3.34,101.42
2025-05-08,5.6314,15.67,86.01,2.28,101.44
2025-05-09,1.1527,13.68,92.95,5.55,101.05
2025-05-10,7.9546,14.21,75.15,6.54,101.35
2025-05-11,7.6481,16.6,71.34,2.52,102.14
2025-05-12,7.2134,15.17,82.12,4.31,102.35
2025-05-13,2.1367,15.18,94.58,4.23,102.06
2025-05-14,1.2883,14.53,95.44,7.02,101.59
2025-05-15,2.8308,15.98,94.68,2.15,101.03
2025-05-16,3.4486,16.73,92.81,2.99,100.68
2025-05-17,6.1286,18.41,87.88,4.73,100.04
2025-05-18,6.1164,17.31,77.45,6.14,100.2
2025-05-19,7.8286,15.17,71.0,7.38,100.75
2025-05-20,8.0222,13.4,73.21,4.26,101.29
2025-05-21,1.3884,12.13,85.11,7.47,101.38
2025-05-22,2.0587,11.6,87.91,7.18,100.85
2025-05-23,4.2559,12.38,83.21,2.87,100.9
2025-05-24,5.0256,13.29,79.26,5.99,101.33
2025-05-25,5.5968,13.93,80.02,5.01,101.77
2025-05-26,7.4762,15.07,78.65,3.1,102.14
2025-05-27,5.7782,15.1,84.83,3.0,102.55
2025-05-28,2.5987,14.23,88.46,3.4,102.34
2025-05-29,3.2287,15.52,91.42,4.65,101.42
2025-05-30,5.0062,16.21,93.96,3.99,100.31
2025-05-31,4.5542,15.52,83.69,8.24,99.09
2025-06-01,6.3506,13.99,74.24,5.8,100.61
2025-06-02,7.987,15.65,77.01,3.1,101.44
2025-06-03,7.639,17.21,76.51,2.84,101.95
2025-06-04,7.806,18.09,88.27,4.52,102.06
2025-06-05,6.7058,19.39,87.42,4.65,101.58
2025-06-06,5.8824,19.82,88.33,4.19,101.17
2025-06-07,3.2443,18.99,92.71,2.51,100.64
2025-06-08,3.965,17.85,90.15,5.74,100.89
2025-06-09,2.2829,17.07,92.28,4.86,101.05
2025-06-10,3.5861,18.6,92.73,3.09,101.03
2025-06-11,7.3462,20.58,80.35,3.4,101.62
2025-06-12,7.3361,22.1,80.96,4.22,101.49
2025-06-13,5.6184,19.25,79.86,3.96,101.8
2025-06-14,1.6906,17.07,92.77,5.37,101.73
2025-06-15,1.8274,16.17,87.24,4.38,101.98
2025-06-16,1.962,17.23,92.13,5.11,101.84
2025-06-17,2.0966,17.98,95.14,3.32,101.55
2025-06-18,4.5888,20.2,93.54,3.47,101.16
2025-06-19,6.9019,22.18,90.05,5.29,100.77
2025-06-20,7.3531,21.68,78.12,5.83,101.1
2025-06-21,7.02,22.36,81.99,3.53,101.76
2025-06-22,3.372,23.87,84.84,4.97,101.57
2025-06-23,7.4311,26.12,81.31,2.56,101.61
2025-06-24,8.1017,27.69,71.62,2.94,101.62
2025-06-25,7.6046,27.89,74.39,2.18,101.44
2025-06-26,4.6673,22.89,82.26,5.77,101.62
2025-06-27,2.4036,19.88,76.38,6.83,102.13
2025-06-28,6.1757,22.79,88.02,4.29,101.58
2025-06-29,7.4573,25.28,76.63,2.6,101.32
2025-06-30,6.7181,23.65,86.18,2.61,101.35
2025-07-01,6.1085,24.39,90.74,4.3,100.91
2025-07-02,6.0701,23.63,86.19,3.41,100.91
2025-07-03,7.1566,24.5,79.7,3.53,100.97
2025-07-04,7.8559,23.17,73.28,3.17,101.63
2025-07-05,7.7438,23.33,75.92,3.69,101.9
2025-07-06,7.6973,23.99,81.86,5.53,101.66
2025-07-07,5.0076,24.72,91.5,4.29,101.35
2025-07-08,6.9672,25.92,86.78,3.71,101.34
2025-07-09,-999.0,25.76,83.96,3.91,101.37
2025-07-10,4.1311,23.77,89.41,1.8,101.26
2025-07-11,6.7606,24.09,89.24,3.01,101.5
2025-07-12,6.6701,24.11,88.4,3.18,101.69
2025-07-13,4.9879,24.17,87.72,3.98,101.71
2025-07-14,5.761,25.11,90.37,4.55,101.59
2025-07-15,6.4846,25.82,85.79,2.71,101.63
2025-07-16,6.5446,26.38,88.32,3.62,101.46
2025-07-17,6.2762,27.22,84.54,5.71,100.96
2025-07-18,6.745,25.53,66.05,3.91,101.5
2025-07-19,2.628,24.97,78.88,3.39,101.6
2025-07-20,6.6934,26.79,80.49,3.42,100.77
2025-07-21,6.9636,25.44,69.81,3.05,101.08
2025-07-22,6.383,23.02,70.22,4.54,101.84
2025-07-23,6.2614,23.8,65.45,3.89,102.21
2025-07-24,6.3418,24.61,75.86,5.62,101.93
2025-07-25,6.9679,26.42,78.5,5.24,101.27
2025-07-26,6.5774,24.99,71.72,4.42,101.68
2025-07-27,3.3389,24.77,84.73,4.32,101.44
2025-07-28,7.045,27.4,76.3,2.48,101.34
2025-07-29,7.0126,28.14,76.5,3.12,101.38
2025-07-30,6.5014,28.19,74.57,3.2,101.35
2025-07-31,2.6011,26.26,85.1,3.47,101.33
2025-08-01,2.4878,21.62,76.85,6.61,101.92
2025-08-02,6.2822,22.56,68.32,3.0,102.15
2025-08-03,6.8964,22.92,68.12,2.72,101.94
2025-08-04,7.2084,24.21,66.17,2.33,101.91
2025-08-05,5.5459,23.75,82.38,2.29,102.35
2025-08-06,2.4341,22.81,77.61,4.6,102.7
2025-08-07,6.3233,22.38,70.5,5.05,102.54
2025-08-08,6.6502,22.17,61.94,3.8,102.27
2025-08-09,6.9149,22.18,63.03,3.44,102.21
2025-08-10,6.9108,23.58,69.15,3.22,102.2
2025-08-11,-999.0,23.85,73.53,3.97,102.06
2025-08-12,6.7843,24.45,81.58,4.31,101.63
2025-08-13,5.2867,25.25,86.37,4.48,101.09
2025-08-14,5.1382,26.2,80.5,2.16,101.12
2025-08-15,6.3324,25.64,74.29,4.33,101.8
2025-08-16,5.8003,24.4,80.1,3.31,101.82
2025-08-17,6.1106,25.76,80.91,4.99,101.15
2025-08-18,3.0182,22.28,69.26,6.54,101.75
2025-08-19,5.4026,21.55,63.64,5.72,102.05
2025-08-20,1.3558,21.32,84.21,7.63,101.57
2025-08-21,2.4989,20.45,79.67,9.08,101.22
2025-08-22,6.589,21.94,64.0,4.75,101.42
2025-08-23,6.4822,22.03,72.65,5.55,101.67
2025-08-24,4.2355,22.48,82.75,4.95,101.26
2025-08-25,5.6362,23.9,74.98,3.5,100.84
2025-08-26,5.4216,22.11,59.97,3.9,101.43
2025-08-27,5.7874,21.09,59.76,4.78,101.64
2025-08-28,4.7594,21.41,60.86,4.34,101.84
2025-08-29,3.9194,22.05,67.34,4.19,101.34
2025-08-30,5.6554,20.19,56.15,3.39,101.62
2025-08-31,5.3858,20.53,62.63,3.5,102.07
2025-09-01,5.2541,20.66,70.93,3.65,102.18
2025-09-02,5.9119,20.05,75.76,3.45,101.82
2025-09-03,6.0516,19.99,74.09,2.63,101.27
2025-09-04,4.939,20.99,81.65,5.45,101.03
2025-09-05,5.8625,22.67,85.14,4.98,101.15
2025-09-06,3.5062,22.92,90.69,4.51,101.25
2025-09-07,3.1097,19.17,84.28,2.76,101.55
2025-09-08,6.1817,18.95,62.68,3.85,102.27
2025-09-09,5.5327,19.24,69.41,5.38,102.37
2025-09-10,2.5541,19.4,82.15,5.47,101.94
2025-09-11,5.7365,21.08,70.81,2.5,101.75
2025-09-12,5.2536,20.6,74.33,3.24,102.02
2025-09-13,5.3724,20.69,77.72,3.64,101.81
2025-09-14,5.1833,21.16,84.06,2.45,101.57
2025-09-15,4.8948,21.19,79.31,3.47,102.11
2025-09-16,3.4788,20.14,74.73,6.03,102.12
2025-09-17,2.1098,19.77,86.99,5.79,101.63
2025-09-18,5.3275,21.57,83.68,2.77,101.24
2025-09-19,5.3628,22.68,74.27,3.14,101.33
2025-09-20,5.3268,19.48,67.85,4.76,102.17
2025-09-21,4.6385,18.11,66.89,4.45,102.35
2025-09-22,3.6086,18.83,78.29,3.07,101.79
2025-09-23,4.4222,21.34,87.83,4.06,101.41
2025-09-24,2.1451,21.32,93.9,2.66,101.5
2025-09-25,1.8607,21.74,96.9,5.15,100.93
2025-09-26,4.5564,22.07,87.96,2.48,100.81
2025-09-27,-999.0,21.34,82.76,2.45,101.29
2025-09-28,-999.0,-999.0,-999.0,-999.0,-999.0
2025-09-29,-999.0,-999.0,-999.0,-999.0,-999.0
2025-09-30,-999.0,-999.0,-999.0,-999.0,-999.0
2025-10-01,-999.0,-999.0,-999.0,-999.0,-999.0
